x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.44065502285957336,0.5094296932220459,0.5598291158676147,0.5512971878051758,0.505918562412262,0.5250040888786316,0.5200516581535339,0.5094700455665588,0.504173994064331,0.47444289922714233,0.4986632168292999,0.5182626247406006,0.5367506146430969,0.4252046048641205,0.4577142596244812,0.4686912000179291,0.47647663950920105,0.3806806206703186,0.414452463388443,0.4307898283004761,0.4381486773490906,0.880292534828186,0.8425860404968262,0.7733145356178284,0.7048494219779968,0.6730165481567383,0.627123236656189,0.5118961334228516,0.4314659833908081,0.36195066571235657,0.6169574856758118,0.5722525119781494,0.5380198359489441,0.5120967030525208,0.6252790093421936,0.6588650941848755,0.7431074380874634,0.8145575523376465,0.6477546691894531,0.6779049634933472,0.7382689118385315,0.7907791137695312,1
0.45082399249076843,0.5144073963165283,0.562711238861084,0.5544589757919312,0.5093942284584045,0.5225105285644531,0.5193536281585693,0.5106399059295654,0.5067182779312134,0.4741063117980957,0.4993443787097931,0.518269956111908,0.5345214605331421,0.4274684488773346,0.46204572916030884,0.47375205159187317,0.4797666072845459,0.3848053216934204,0.41908442974090576,0.43530571460723877,0.44118207693099976,0.8685113191604614,0.8294439315795898,0.757533073425293,0.6905696392059326,0.6618082523345947,0.6135734915733337,0.5004824995994568,0.4236588776111603,0.35808491706848145,0.6077539324760437,0.5858297944068909,0.5999647378921509,0.6104344129562378,0.6180062294006348,0.6399059891700745,0.7264863848686218,0.7954392433166504,0.6402254700660706,0.6627156734466553,0.7270190715789795,0.7786669731140137,1
0.4572346806526184,0.5207459926605225,0.5691589713096619,0.5564948320388794,0.5111122727394104,0.5178453326225281,0.514058530330658,0.508289635181427,0.5047771334648132,0.46698135137557983,0.5010625720024109,0.5119196772575378,0.5138879418373108,0.42347970604896545,0.46013131737709045,0.4724545180797577,0.47643017768859863,0.3848790228366852,0.4184359610080719,0.43695297837257385,0.4445900022983551,0.8603665828704834,0.8215709328651428,0.7498399615287781,0.685407817363739,0.6659815311431885,0.5956521034240723,0.48903459310531616,0.41859257221221924,0.36011335253715515,0.5928494930267334,0.6090938448905945,0.6860859990119934,0.7503824830055237,0.6121588349342346,0.6453513503074646,0.7243371605873108,0.7866572737693787,0.6425273418426514,0.6604740619659424,0.7204923033714294,0.7695980668067932,1
0.4595802128314972,0.5228164792060852,0.5701413154602051,0.5622138977050781,0.5197790265083313,0.5216363072395325,0.5171023011207581,0.5091432332992554,0.5022241473197937,0.4715861678123474,0.4993547201156616,0.5106343626976013,0.5134004354476929,0.4273156225681305,0.46240919828414917,0.4761096239089966,0.48123136162757874,0.3874953091144562,0.42242780327796936,0.44063350558280945,0.44780513644218445,0.8558182716369629,0.8201620578765869,0.7504611015319824,0.6842986941337585,0.6638362407684326,0.5904250144958496,0.4852437376976013,0.41303592920303345,0.3522488474845886,0.5884618163108826,0.5931445956230164,0.6677594184875488,0.7325364351272583,0.6066891551017761,0.6385049223899841,0.719512939453125,0.7843823432922363,0.636859655380249,0.6565278172492981,0.7157836556434631,0.7651354670524597,1
0.4614450931549072,0.5260377526283264,0.5763739347457886,0.5710673332214355,0.5278031826019287,0.5222121477127075,0.5178259611129761,0.5110571384429932,0.5058850049972534,0.47110649943351746,0.5045859217643738,0.5155274868011475,0.5158949494361877,0.42659685015678406,0.4637433886528015,0.47541165351867676,0.4776139557361603,0.38610541820526123,0.4233132302761078,0.4406214654445648,0.44501060247421265,0.8481217622756958,0.8151922821998596,0.7443321943283081,0.6776794195175171,0.6565675735473633,0.5838053226470947,0.47263890504837036,0.3982619345188141,0.335972398519516,0.580785870552063,0.5951706171035767,0.6825035214424133,0.7531120777130127,0.5998903512954712,0.6270561218261719,0.7096563577651978,0.7751449346542358,0.6298384666442871,0.6461263298988342,0.7087842226028442,0.7597599029541016,1
0.4616137146949768,0.5245379209518433,0.5751685500144958,0.5644120573997498,0.5163055658340454,0.5201604962348938,0.518342912197113,0.5131654143333435,0.5088915824890137,0.4680355191230774,0.5018757581710815,0.510317325592041,0.5101811289787292,0.42435210943222046,0.4629162847995758,0.4735272526741028,0.47539475560188293,0.38497722148895264,0.42104125022888184,0.44010138511657715,0.4483646750450134,0.8446682691574097,0.8113067150115967,0.7345086336135864,0.6648598313331604,0.6384820342063904,0.5722122192382812,0.4566391706466675,0.3830528259277344,0.3209986686706543,0.5689101815223694,0.5862610340118408,0.6726999282836914,0.7398918271064758,0.5894929766654968,0.6235448122024536,0.7083778381347656,0.7725577354431152,0.6217714548110962,0.6387258768081665,0.7035363912582397,0.7564690709114075,1
0.45577624440193176,0.5191783905029297,0.5702703595161438,0.5624721050262451,0.5175833106040955,0.5227163434028625,0.5186629891395569,0.5117707848548889,0.5070127248764038,0.4691758155822754,0.49536195397377014,0.5055625438690186,0.5077552795410156,0.42242270708084106,0.4557407796382904,0.46913546323776245,0.4725763201713562,0.3796497583389282,0.4102100431919098,0.4301154911518097,0.4389629662036896,0.8424856066703796,0.8089770674705505,0.7340213060379028,0.6672276854515076,0.6314030289649963,0.5717542171478271,0.4514540433883667,0.37472304701805115,0.3095608353614807,0.5695950388908386,0.5776373147964478,0.6676011681556702,0.7385689616203308,0.5873792171478271,0.6139217615127563,0.7042505145072937,0.7719489336013794,0.6165074706077576,0.6234764456748962,0.6893405318260193,0.7420992851257324,1
0.45963966846466064,0.5211403369903564,0.5707076191902161,0.5537155270576477,0.5030777454376221,0.52793288230896,0.5233972668647766,0.5165222883224487,0.5120009183883667,0.4751986861228943,0.48934656381607056,0.4976080358028412,0.5018593668937683,0.42789426445961,0.4470598101615906,0.4625844359397888,0.46886011958122253,0.38371542096138,0.40173912048339844,0.4239044785499573,0.43601998686790466,0.8341301083564758,0.8008284568786621,0.7248030304908752,0.654632568359375,0.6219009160995483,0.5654744505882263,0.4352281987667084,0.3561704754829407,0.28988590836524963,0.5735452771186829,0.5433652997016907,0.6312845349311829,0.7021928429603577,0.5957337617874146,0.5917636752128601,0.6861158013343811,0.7541815042495728,0.6279113292694092,0.6119099855422974,0.6800404787063599,0.7347704172134399,1
0.4539521038532257,0.5212703347206116,0.5744330883026123,0.5565522313117981,0.507975697517395,0.5410616993904114,0.5352392792701721,0.5269487500190735,0.5196418762207031,0.4838677644729614,0.49227872490882874,0.5050890445709229,0.5130105018615723,0.43179383873939514,0.44601455330848694,0.4629543721675873,0.4713967442512512,0.3831317722797394,0.3976145088672638,0.42003071308135986,0.43428850173950195,0.8393166065216064,0.8089906573295593,0.7339746952056885,0.6613225936889648,0.6231845617294312,0.5748084783554077,0.44025981426239014,0.35602498054504395,0.2866317331790924,0.5787306427955627,0.5456541776657104,0.6192434430122375,0.6817667484283447,0.5970696210861206,0.5892783403396606,0.6812897324562073,0.7503745555877686,0.6259661316871643,0.6080992817878723,0.6767236590385437,0.7334024310112,1
0.4590138792991638,0.526623010635376,0.5781319737434387,0.5553786754608154,0.5028671026229858,0.5483179688453674,0.5466938018798828,0.5410624742507935,0.5358397364616394,0.48996612429618835,0.49420320987701416,0.5055124759674072,0.5120840072631836,0.43666142225265503,0.4477335512638092,0.46771520376205444,0.4752788245677948,0.38613420724868774,0.3989071846008301,0.4222566485404968,0.43407636880874634,0.8501886129379272,0.8189423084259033,0.7382568717002869,0.6655312776565552,0.6266974210739136,0.5727407932281494,0.4371161460876465,0.35275378823280334,0.2822641432285309,0.5803875923156738,0.5322306156158447,0.6193634867668152,0.6885319948196411,0.6042694449424744,0.5870277881622314,0.6900098323822021,0.76072758436203,0.6394797563552856,0.6070781946182251,0.6803224682807922,0.7378934621810913,1
0.4500359892845154,0.5198309421539307,0.5757413506507874,0.5562669038772583,0.5008747577667236,0.5483062267303467,0.5571548938751221,0.5562222003936768,0.5539788007736206,0.4906976521015167,0.4983782470226288,0.5043736100196838,0.5083600282669067,0.437001496553421,0.44869816303253174,0.46271559596061707,0.468954861164093,0.385591596364975,0.39681679010391235,0.41670045256614685,0.42830657958984375,0.8755894899368286,0.8397920727729797,0.7607269287109375,0.6808261275291443,0.6453548073768616,0.590886652469635,0.4559587240219116,0.3698146343231201,0.29796960949897766,0.5966291427612305,0.54232257604599,0.628576934337616,0.7020671963691711,0.6185199618339539,0.5989574790000916,0.7010817527770996,0.7748796939849854,0.6519799828529358,0.618891179561615,0.6897310614585876,0.7495523691177368,1
0.4438498020172119,0.5133253931999207,0.5703226327896118,0.5554036498069763,0.5006096959114075,0.5492262244224548,0.5555583238601685,0.552008867263794,0.5479070544242859,0.48893073201179504,0.4972744286060333,0.5023366808891296,0.5054939985275269,0.43292883038520813,0.444301038980484,0.4581778347492218,0.4642565846443176,0.3800489902496338,0.3926231861114502,0.41373908519744873,0.42613816261291504,0.8798919916152954,0.8447927236557007,0.7646549940109253,0.6850860714912415,0.6437439918518066,0.5923022031784058,0.4540086090564728,0.3676444888114929,0.2940835654735565,0.5961834788322449,0.5512351989746094,0.6500668525695801,0.7290520071983337,0.6177980303764343,0.5980848073959351,0.7047040462493896,0.7804816961288452,0.6521768569946289,0.6180671453475952,0.6924431324005127,0.7537518739700317,1
0.4462190270423889,0.5159910321235657,0.5749552249908447,0.5576333999633789,0.501809298992157,0.5481752157211304,0.5562742948532104,0.5539535284042358,0.5506154894828796,0.48716792464256287,0.49516281485557556,0.502373218536377,0.5072576403617859,0.4307040572166443,0.44313791394233704,0.45855164527893066,0.46552371978759766,0.376958966255188,0.389362096786499,0.4112400710582733,0.4242439866065979,0.885662853717804,0.8457369804382324,0.764823853969574,0.683937668800354,0.6432058811187744,0.5964265465736389,0.45810943841934204,0.3701373338699341,0.29529133439064026,0.599185585975647,0.5512299537658691,0.6413437128067017,0.7155076861381531,0.6193349361419678,0.604993999004364,0.7096750140190125,0.7851511836051941,0.6521593332290649,0.6176804900169373,0.6912221908569336,0.7540490627288818,1
0.4430464208126068,0.5130205154418945,0.572771430015564,0.5561808347702026,0.4987178444862366,0.5454321503639221,0.5555201768875122,0.5521836280822754,0.5483120679855347,0.4856239855289459,0.4942988157272339,0.4993664026260376,0.5041189789772034,0.4296872317790985,0.44435998797416687,0.45825186371803284,0.46441203355789185,0.37648043036460876,0.39139828085899353,0.4117540121078491,0.42329323291778564,0.8837572932243347,0.8457762598991394,0.7654790878295898,0.6824700236320496,0.6414521932601929,0.5948085784912109,0.4532654583454132,0.36255815625190735,0.28608080744743347,0.5958763957023621,0.5470300912857056,0.6343716382980347,0.709255576133728,0.6142197847366333,0.6066371202468872,0.7090399265289307,0.7831436395645142,0.6454835534095764,0.6225237250328064,0.695101261138916,0.7548689842224121,1
0.44008946418762207,0.5139153003692627,0.5774098038673401,0.5606372952461243,0.5009382963180542,0.5419824719429016,0.5513945817947388,0.5511537194252014,0.5494504570960999,0.48144346475601196,0.49304601550102234,0.497916042804718,0.49963411688804626,0.4249386489391327,0.44044527411460876,0.45405349135398865,0.46028682589530945,0.36986690759658813,0.38581976294517517,0.40794453024864197,0.4220533072948456,0.9041659832000732,0.8645943403244019,0.7802308797836304,0.6954966187477112,0.6597961783409119,0.6129682660102844,0.4651675820350647,0.37154948711395264,0.292622834444046,0.6088588833808899,0.5834606289863586,0.688323974609375,0.7738812565803528,0.6220387816429138,0.615213930606842,0.7242090106010437,0.8078121542930603,0.6491532921791077,0.6264872550964355,0.7036263346672058,0.7702592015266418,1
0.43513667583465576,0.5121815800666809,0.5820344090461731,0.5722177028656006,0.5096678733825684,0.5342873930931091,0.5447355508804321,0.5448191165924072,0.5453266501426697,0.4746447503566742,0.4926486015319824,0.4960743486881256,0.4970455765724182,0.4187444746494293,0.43998461961746216,0.4523111581802368,0.4591056704521179,0.3650699555873871,0.38802823424339294,0.4095616042613983,0.42339521646499634,0.9163658618927002,0.877400279045105,0.7922651767730713,0.7074255347251892,0.6728224158287048,0.6070204973220825,0.46286290884017944,0.3686957359313965,0.28861963748931885,0.5969071388244629,0.6104724407196045,0.7254071235656738,0.813880980014801,0.6112946271896362,0.6351388096809387,0.7397525310516357,0.8196048736572266,0.6400373578071594,0.6449189186096191,0.7214813232421875,0.7842357158660889,1
0.42840471863746643,0.5089609622955322,0.573775053024292,0.5818508863449097,0.5305474996566772,0.4905567467212677,0.5015275478363037,0.5026469826698303,0.5034871101379395,0.4340861737728119,0.4987209141254425,0.5170614123344421,0.5172494053840637,0.38696783781051636,0.46002647280693054,0.47950348258018494,0.4833589196205139,0.34630391001701355,0.41099226474761963,0.4354963004589081,0.4432142972946167,0.940021276473999,0.8803400993347168,0.7868325710296631,0.6957220435142517,0.66426020860672,0.5878883004188538,0.46205955743789673,0.36938929557800293,0.28978389501571655,0.5846728086471558,0.5845621228218079,0.6885455250740051,0.7751516103744507,0.6051146388053894,0.62752765417099,0.7349262833595276,0.820392370223999,0.6430139541625977,0.651338517665863,0.7286830544471741,0.7948492765426636,1
0.4243066608905792,0.5073007345199585,0.5706408023834229,0.5866774916648865,0.53972327709198,0.47034621238708496,0.47657155990600586,0.4742286503314972,0.47327110171318054,0.41717666387557983,0.5089699029922485,0.5320077538490295,0.5322543978691101,0.37457847595214844,0.4767026901245117,0.49717020988464355,0.4994000792503357,0.34090399742126465,0.4237954318523407,0.4517529606819153,0.45996761322021484,0.9508144855499268,0.88043612241745,0.786389946937561,0.69806307554245,0.6661682724952698,0.5797696113586426,0.45906198024749756,0.3670085072517395,0.28979048132896423,0.5841852426528931,0.563720166683197,0.6627580523490906,0.7443674802780151,0.6146186590194702,0.6295677423477173,0.7390369176864624,0.8235078454017639,0.6634084582328796,0.6665180921554565,0.7443508505821228,0.8140777349472046,1
0.4292007386684418,0.5125923156738281,0.5737298130989075,0.5932315587997437,0.5569585561752319,0.4715697765350342,0.4720079004764557,0.4672658145427704,0.46195316314697266,0.41550469398498535,0.5209370851516724,0.5500989556312561,0.5477018356323242,0.3750559091567993,0.4925999939441681,0.5147268176078796,0.5125311017036438,0.3488692045211792,0.4453231990337372,0.4745968282222748,0.4804641306400299,0.9729653596878052,0.8995529413223267,0.7988460659980774,0.7173354029655457,0.6886680722236633,0.5915319919586182,0.45921385288238525,0.3667680323123932,0.2895686626434326,0.6019927263259888,0.5746644735336304,0.6640356779098511,0.7407150864601135,0.6423883438110352,0.6549208164215088,0.7604531049728394,0.8355597853660583,0.7012076377868652,0.7035443782806396,0.7785098552703857,0.8403781652450562,1
0.42681312561035156,0.5121331214904785,0.5696864724159241,0.5940645933151245,0.5706398487091064,0.47254472970962524,0.4768140912055969,0.4721892774105072,0.46569910645484924,0.41756078600883484,0.5323824286460876,0.558217465877533,0.5517561435699463,0.37986624240875244,0.5044378638267517,0.524379312992096,0.5202333927154541,0.3575079143047333,0.4581734836101532,0.4893396496772766,0.49872249364852905,0.9811211824417114,0.9026069641113281,0.8008176684379578,0.7216445207595825,0.6773316860198975,0.5893891453742981,0.4613107442855835,0.369796484708786,0.2945600748062134,0.5978361964225769,0.5783103704452515,0.6789470314979553,0.7597498297691345,0.6376911401748657,0.6531253457069397,0.7616689801216125,0.8367840051651001,0.6970458626747131,0.7049463987350464,0.7802754640579224,0.8406537771224976,1
0.4186760187149048,0.5208272933959961,0.5668081045150757,0.6041989326477051,0.6319683194160461,0.44511184096336365,0.4613954722881317,0.46754390001296997,0.46771037578582764,0.4040836691856384,0.541799783706665,0.5726512670516968,0.5629171133041382,0.38668256998062134,0.5305134057998657,0.5482038855552673,0.5372450947761536,0.3862263262271881,0.49910640716552734,0.5241991877555847,0.5245176553726196,0.9911479353904724,0.8833171129226685,0.7681701183319092,0.6757934093475342,0.5916153192520142,0.5954196453094482,0.4722728729248047,0.37647801637649536,0.3016335666179657,0.610063910484314,0.5856506824493408,0.6891151666641235,0.7648866176605225,0.6541906595230103,0.6584285497665405,0.7632675170898438,0.8327624797821045,0.7150510549545288,0.7225300669670105,0.7958350777626038,0.849177360534668,1
0.4246511459350586,0.5203083157539368,0.5614246129989624,0.5985059142112732,0.6286070346832275,0.4402247369289398,0.452334463596344,0.45899733901023865,0.4620875120162964,0.40144646167755127,0.5444755554199219,0.5758537650108337,0.5670449733734131,0.3892550468444824,0.5375953912734985,0.5550063848495483,0.542966365814209,0.39443618059158325,0.5117515921592712,0.533963680267334,0.5313050150871277,0.9896776676177979,0.8803815841674805,0.767451286315918,0.6813488006591797,0.603590726852417,0.6026005148887634,0.4726119935512543,0.3753129541873932,0.2997475862503052,0.6189755797386169,0.5982911586761475,0.7035220861434937,0.7778826951980591,0.6643272042274475,0.6662635803222656,0.7651486992835999,0.8291095495223999,0.7232396602630615,0.7306013107299805,0.8023701310157776,0.8513339757919312,1
0.42730918526649475,0.5201922059059143,0.5598862171173096,0.6005004048347473,0.6354823112487793,0.4293263256549835,0.44455578923225403,0.45078983902931213,0.45374828577041626,0.39616072177886963,0.5457192659378052,0.5800448656082153,0.5710371136665344,0.3918597400188446,0.5455604791641235,0.5668623447418213,0.5543084144592285,0.4070093333721161,0.5286241769790649,0.5524342060089111,0.5480073690414429,0.9846746921539307,0.8607395887374878,0.7381618022918701,0.6468883156776428,0.5562530755996704,0.5960664749145508,0.47277575731277466,0.37828725576400757,0.3062775433063507,0.6166790723800659,0.578101634979248,0.67628413438797,0.7446195483207703,0.6634164452552795,0.6516822576522827,0.7464146614074707,0.8032935857772827,0.7219154238700867,0.7183195352554321,0.7861396074295044,0.829108715057373,1
0.3935399651527405,0.4208417534828186,0.4537219703197479,0.5131847262382507,0.5703060626983643,0.3814636766910553,0.40596064925193787,0.4149291515350342,0.42203041911125183,0.3798788785934448,0.5262992978096008,0.5456584692001343,0.5275087356567383,0.4035945236682892,0.5494388937950134,0.5515071153640747,0.5299735069274902,0.4420102536678314,0.5570271611213684,0.5600983500480652,0.5453634262084961,0.9614496827125549,0.8324387073516846,0.7091211080551147,0.6353318095207214,0.5840433835983276,0.6030083298683167,0.4574117064476013,0.36325591802597046,0.2905668020248413,0.6198869347572327,0.5813032388687134,0.662671685218811,0.7202134728431702,0.663612425327301,0.651617169380188,0.732439398765564,0.7773741483688354,0.7151806950569153,0.7120923399925232,0.7768825888633728,0.8145458698272705,1
0.3941274881362915,0.3873688578605652,0.4022156596183777,0.445321649312973,0.48915788531303406,0.36852502822875977,0.39186766743659973,0.40249431133270264,0.41211360692977905,0.3748708963394165,0.5212746858596802,0.5402830839157104,0.5241761803627014,0.4050515592098236,0.5467153787612915,0.5486782193183899,0.5299222469329834,0.44714632630348206,0.5589430332183838,0.5590226650238037,0.5429220795631409,0.9633762240409851,0.8288667798042297,0.7045984268188477,0.6278040409088135,0.5802386999130249,0.6045688390731812,0.4499014914035797,0.3524630069732666,0.27873486280441284,0.6181265115737915,0.5700045824050903,0.6530167460441589,0.714759349822998,0.6601002216339111,0.6429214477539062,0.7265049815177917,0.7753762602806091,0.7121323943138123,0.7063106894493103,0.7726758122444153,0.8131117820739746,1
0.381186842918396,0.37065252661705017,0.38256025314331055,0.42049849033355713,0.46379274129867554,0.35450470447540283,0.383562833070755,0.3969646096229553,0.40813031792640686,0.37140387296676636,0.515705406665802,0.53757643699646,0.5213993191719055,0.4085114300251007,0.5425302982330322,0.5462296605110168,0.5261144638061523,0.45415833592414856,0.5578891634941101,0.5596440434455872,0.5429714322090149,0.9586805701255798,0.8230139017105103,0.6856236457824707,0.5976161956787109,0.5401210784912109,0.6009272336959839,0.4427361786365509,0.3464720845222473,0.27287134528160095,0.6194856762886047,0.5603291392326355,0.6385256052017212,0.6981917023658752,0.662510097026825,0.639120876789093,0.7163739204406738,0.7598471641540527,0.7147542238235474,0.7014988660812378,0.7651481628417969,0.8032978773117065,1
0.38399621844291687,0.3742542564868927,0.38878390192985535,0.42483848333358765,0.4634413719177246,0.3524915874004364,0.38001376390457153,0.39343440532684326,0.40506166219711304,0.371432900428772,0.515060305595398,0.5370640754699707,0.5211951732635498,0.4093145728111267,0.5423277616500854,0.5444117784500122,0.5223842859268188,0.4544770419597626,0.5575883984565735,0.5588459968566895,0.5401983261108398,0.959251880645752,0.822993814945221,0.6755423545837402,0.5734405517578125,0.49817079305648804,0.5956136584281921,0.4416506290435791,0.3456488251686096,0.2721893787384033,0.6191112399101257,0.5554069876670837,0.6260102391242981,0.6799725294113159,0.6662150621414185,0.6387388110160828,0.711707592010498,0.7510104179382324,0.7208016514778137,0.7011088728904724,0.7602887153625488,0.7939785718917847,1
0.37190377712249756,0.35687536001205444,0.3765244483947754,0.4264773726463318,0.4824497103691101,0.3381994068622589,0.37134355306625366,0.38627752661705017,0.39805248379707336,0.36281856894493103,0.5083963871002197,0.5355405211448669,0.5224295854568481,0.40551742911338806,0.5389302372932434,0.538018524646759,0.5105856657028198,0.4540966749191284,0.5520013570785522,0.546040415763855,0.5196217894554138,0.9534214735031128,0.8114298582077026,0.6572558283805847,0.5490971803665161,0.4758973717689514,0.5862512588500977,0.43084853887557983,0.33504223823547363,0.26077693700790405,0.6110664010047913,0.540198802947998,0.60360187292099,0.6496357917785645,0.6601935625076294,0.6272457242012024,0.6951154470443726,0.7315248250961304,0.7175294756889343,0.6953714489936829,0.7507144212722778,0.7803946733474731,1
0.36885157227516174,0.3522394597530365,0.3709544241428375,0.4223553538322449,0.48214706778526306,0.33605098724365234,0.37232938408851624,0.3878166079521179,0.39731135964393616,0.368137389421463,0.5068178176879883,0.5276029109954834,0.5074092149734497,0.41645216941833496,0.5392446517944336,0.5365853905677795,0.506852924823761,0.4678618311882019,0.5537468194961548,0.5500679016113281,0.5284813046455383,0.9490796327590942,0.8073969483375549,0.6587525010108948,0.5626450777053833,0.503300666809082,0.5837143063545227,0.427168607711792,0.32946640253067017,0.2541644275188446,0.612248957157135,0.5401365756988525,0.6006138324737549,0.6454305648803711,0.6653991937637329,0.617132306098938,0.6762278079986572,0.7118821144104004,0.7254800796508789,0.6853176951408386,0.7255294322967529,0.7502914667129517,1
0.37047460675239563,0.34761226177215576,0.36333245038986206,0.4139646887779236,0.4719371795654297,0.3372201919555664,0.37507519125938416,0.39340248703956604,0.4043087959289551,0.3814956843852997,0.5057574510574341,0.5295876264572144,0.5156162977218628,0.43833398818969727,0.5397933721542358,0.5420259237289429,0.5180805325508118,0.4967305660247803,0.5608591437339783,0.5627206563949585,0.548649787902832,0.9503345489501953,0.798042893409729,0.6543346047401428,0.563637375831604,0.5077196359634399,0.5844812989234924,0.4202287495136261,0.32284221053123474,0.2478974461555481,0.6108768582344055,0.5207325220108032,0.5700116157531738,0.610883891582489,0.6612113118171692,0.5915333032608032,0.640301525592804,0.6773679256439209,0.7161372900009155,0.6457523703575134,0.6682271957397461,0.6898210048675537,1
0.3766075074672699,0.35015034675598145,0.3668542802333832,0.4174393117427826,0.47582733631134033,0.34688621759414673,0.3756744861602783,0.39260533452033997,0.4053286015987396,0.3977214992046356,0.5069113969802856,0.5205797553062439,0.5028920769691467,0.4572429358959198,0.5493633151054382,0.5488789677619934,0.5249778032302856,0.517328143119812,0.5744560956954956,0.6023038029670715,0.6173520684242249,0.9597172737121582,0.8064762353897095,0.658571183681488,0.5608344078063965,0.500278115272522,0.6002222299575806,0.42949098348617554,0.3276730477809906,0.2482624650001526,0.626187801361084,0.5256354212760925,0.58164381980896,0.6316165924072266,0.6717847585678101,0.5918682217597961,0.6420496106147766,0.6813027858734131,0.7228989005088806,0.6225160956382751,0.5834611654281616,0.5521457195281982,1
0.3807442784309387,0.3476373851299286,0.36213135719299316,0.4163458049297333,0.48327094316482544,0.3469546139240265,0.3722638487815857,0.3896282911300659,0.40376344323158264,0.4038923978805542,0.49716997146606445,0.5073596239089966,0.49040505290031433,0.4678785502910614,0.5463851094245911,0.5448625087738037,0.522080659866333,0.5300196409225464,0.5788741111755371,0.6077316999435425,0.6270642876625061,0.9631882905960083,0.8136569857597351,0.6743046641349792,0.5929147005081177,0.5565930604934692,0.6097419261932373,0.43962979316711426,0.3375989496707916,0.2570927143096924,0.6289411783218384,0.5365155935287476,0.5952038168907166,0.6478657126426697,0.6709734797477722,0.5903259515762329,0.6441114544868469,0.6866706013679504,0.7208136916160583,0.6151856780052185,0.5671599507331848,0.5285585522651672,1
0.3859230577945709,0.345492422580719,0.358559250831604,0.4151420295238495,0.4808542728424072,0.35645791888237,0.38135772943496704,0.4035513401031494,0.42311060428619385,0.4223804473876953,0.49893301725387573,0.4993033707141876,0.47929447889328003,0.4887649416923523,0.54557204246521,0.5384229421615601,0.5155149698257446,0.5478891134262085,0.5763691663742065,0.5768108367919922,0.5674525499343872,0.9634250402450562,0.8229165077209473,0.6972866058349609,0.6309685707092285,0.6051590442657471,0.6160953640937805,0.44578859210014343,0.34485000371932983,0.2674223780632019,0.6267286539077759,0.56266850233078,0.6147305369377136,0.6624619960784912,0.6625877022743225,0.6134793162345886,0.6567022204399109,0.695173442363739,0.7028683423995972,0.6453529000282288,0.654858410358429,0.66758793592453,1
0.39267170429229736,0.34168124198913574,0.33847561478614807,0.378237783908844,0.43344536423683167,0.35466283559799194,0.38255250453948975,0.40381455421447754,0.4207649230957031,0.42242759466171265,0.49068453907966614,0.48571255803108215,0.46214795112609863,0.48904693126678467,0.5320078134536743,0.5209163427352905,0.49689456820487976,0.5438084602355957,0.560503363609314,0.5462271571159363,0.5267924070358276,0.9658397436141968,0.8338316082954407,0.7093218564987183,0.6328268051147461,0.6014658212661743,0.6252875328063965,0.44901737570762634,0.3452441990375519,0.26729023456573486,0.6338093876838684,0.5624503493309021,0.6138114929199219,0.6643887162208557,0.6686989665031433,0.6193933486938477,0.6619496941566467,0.7069114446640015,0.7100452780723572,0.6817891597747803,0.7210139036178589,0.7588863968849182,1
0.4059266746044159,0.34652844071388245,0.33779576420783997,0.37702828645706177,0.42853087186813354,0.3674725294113159,0.38959765434265137,0.4056311547756195,0.42160797119140625,0.4384598731994629,0.4983516335487366,0.48783743381500244,0.46854808926582336,0.5034874081611633,0.5353813171386719,0.5196795463562012,0.4992372989654541,0.5551246404647827,0.5615110993385315,0.5449394583702087,0.5264661908149719,0.9709562063217163,0.8437118530273438,0.719260573387146,0.644981861114502,0.6170262694358826,0.619665265083313,0.43854665756225586,0.3380545377731323,0.26320141553878784,0.6232682466506958,0.5586999654769897,0.6124250888824463,0.6643729209899902,0.6610708832740784,0.6226411461830139,0.6627930998802185,0.7075198292732239,0.7039603590965271,0.6813231110572815,0.7168582677841187,0.753184974193573,1
0.4143780469894409,0.35261085629463196,0.3358727991580963,0.36735543608665466,0.4163748323917389,0.3680570721626282,0.38823944330215454,0.40360361337661743,0.4184592664241791,0.4396592676639557,0.49190017580986023,0.4782526195049286,0.45612311363220215,0.5055357217788696,0.5330560207366943,0.5180140733718872,0.4975011348724365,0.557781457901001,0.565678596496582,0.5495341420173645,0.5311270356178284,0.9764400720596313,0.858130156993866,0.7341622710227966,0.6566243767738342,0.6237605810165405,0.6246747970581055,0.44807207584381104,0.346011757850647,0.27063092589378357,0.6249410510063171,0.5728564262390137,0.6287064552307129,0.6848149299621582,0.6576685309410095,0.6303467750549316,0.6714776158332825,0.7195014357566833,0.697037935256958,0.6814687252044678,0.7170668244361877,0.7561619877815247,1
